year,month,day,intercepted,fugitive,drunk,accidents,killed,injured
2016,12,25,380,95,163,45,2,56
2016,12,26,445,127,205,64,11,73
2016,12,27,441,267,165,68,11,70
2016,12,28,437,297,119,70,8,80
2016,12,29,428,290,124,76,8,91
2016,12,30,429,312,150,65,2,81
2016,12,31,465,147,151,65,7,86
2017,1,1,759,142,320,65,11,77
2017,1,2,435,221,160,56,5,73
2017,1,3,444,323,102,73,10,77
2017,1,4,420,324,89,75,7,88
2017,1,5,447,290,87,69,4,82
2017,1,6,395,144,107,21,4,27
2017,1,7,355,129,112,35,4,48
2017,1,8,377,108,143,24,3,33
2017,1,9,400,257,114,43,5,49
2017,1,10,507,283,105,58,7,75
2017,1,11,504,295,108,61,4,74
2017,1,12,542,299,134,64,4,76
2017,1,13,543,287,129,72,1,94
2017,1,14,570,180,177,56,4,71
2017,1,15,611,216,218,30,1,52
2017,1,16,509,291,146,45,0,56
2017,1,17,536,293,118,41,1,54
2017,1,18,544,315,136,44,5,44
2017,1,19,542,304,119,48,2,57
2017,1,20,578,317,148,77,12,92
2017,1,21,578,211,197,52,5,63
2017,1,22,574,154,212,39,4,45
2017,1,23,531,245,128,45,6,47
2017,1,24,536,322,131,62,4,67
2017,1,25,547,304,127,32,3,39
2017,1,26,662,345,165,50,3,52
2017,1,27,528,328,124,65,2,93
2017,1,28,549,196,163,48,2,56
2017,1,29,559,147,214,38,3,42
2017,1,30,507,306,147,46,2,54
2017,1,31,488,334,107,54,4,69
2017,2,1,582,313,148,61,7,65
2017,2,2,562,295,128,62,5,67
2017,2,3,735,345,258,49,7,65
2017,2,4,673,181,224,31,4,37
2017,2,5,599,151,210,50,6,62
2017,2,6,555,265,137,51,6,62
2017,2,7,517,322,113,65,8,78
2017,2,8,511,304,118,52,1,61
2017,2,9,563,300,124,40,0,48
2017,2,10,590,289,147,52,4,63
2017,2,11,652,175,222,47,4,64
2017,2,12,602,122,221,33,3,53
2017,2,13,534,253,157,49,4,58
2017,2,14,582,290,164,66,4,77
2017,2,15,623,308,170,82,2,97
2017,2,16,676,296,165,58,7,72
2017,2,17,709,286,171,84,5,109
2017,2,18,693,179,221,59,6,78
2017,2,19,702,148,248,50,10,59
2017,2,20,606,275,163,78,6,99
2017,2,21,559,296,171,42,4,40
2017,2,22,621,317,145,77,2,96
2017,2,23,619,326,173,68,3,78
2017,2,24,629,312,170,68,4,93
2017,2,25,649,195,236,54,3,73
2017,2,26,735,153,286,52,6,66
2017,2,27,617,310,199,71,5,77
2017,2,28,655,344,190,65,1,80
2017,3,1,689,271,191,50,5,50
2017,3,2,627,292,186,73,4,97
2017,3,3,652,289,199,73,7,87
2017,3,4,751,172,268,54,6,57
2017,3,5,801,145,301,58,6,72
2017,3,6,724,250,217,68,8,76
2017,3,7,733,308,214,68,2,77
2017,3,8,658,356,187,57,5,66
2017,3,9,765,307,237,49,8,59
2017,3,10,749,321,216,53,8,58
2017,3,11,729,155,280,44,5,63
2017,3,12,784,139,315,48,6,58
2017,3,13,720,260,252,64,5,69
2017,3,14,726,301,197,51,6,58
2017,3,15,719,334,198,63,5,65
2017,3,16,754,328,234,58,6,66
2017,3,17,737,329,202,74,5,99
2017,3,18,667,178,246,83,7,98
2017,3,19,675,153,276,39,0,53
2017,3,20,650,309,218,68,6,76
2017,3,21,756,336,203,80,10,105
2017,3,22,660,286,184,71,5,83
2017,3,23,632,281,176,54,3,62
2017,3,24,681,384,210,71,1,88
2017,3,25,716,169,260,63,5,82
2017,3,26,676,130,262,68,3,103
2017,3,27,651,250,255,72,10,90
2017,3,28,688,332,240,85,6,101
2017,3,29,647,313,195,59,0,74
2017,3,30,672,313,195,66,4,81
2017,3,31,690,309,197,89,7,96
2017,4,1,779,155,334,101,5,130
2017,4,2,790,156,359,90,5,105
2017,4,3,685,265,272,80,6,104
2017,4,4,603,267,200,71,5,86
2017,4,5,611,251,208,78,9,89
2017,4,6,562,278,138,84,4,101
2017,4,7,575,291,149,89,7,100
2017,4,8,710,159,272,75,4,113
2017,4,9,747,135,339,48,4,58
2017,4,10,682,262,252,95,8,109
2017,4,11,621,273,188,87,5,103
2017,4,12,658,236,188,87,5,94
2017,4,13,604,295,183,107,12,125
2017,4,14,694,342,264,86,10,92
2017,4,15,710,183,275,80,8,94
2017,4,16,506,111,224,51,4,77
2017,4,17,588,141,266,56,7,90
2017,4,18,565,324,196,65,9,94
2017,4,19,526,248,143,61,5,83
2017,4,20,533,242,162,42,3,52
2017,4,21,571,255,154,53,3,60
2017,4,22,610,133,228,54,5,65
2017,4,23,608,141,259,58,3,68
2017,4,24,569,219,174,66,3,90
2017,4,25,593,244,168,55,5,82
2017,4,26,558,251,152,86,4,103
2017,4,27,499,274,149,63,7,76
2017,4,28,526,225,159,92,6,113
2017,4,29,642,142,253,75,7,97
2017,4,30,746,134,341,42,5,45
2017,5,1,629,136,305,48,4,62
2017,5,2,595,150,259,65,5,95
2017,5,3,595,116,254,34,3,65
2017,5,4,465,213,152,60,7,62
2017,5,5,560,238,181,90,5,101
2017,5,6,602,137,243,61,4,78
2017,5,7,630,126,229,59,3,75
2017,5,8,566,216,216,68,4,91
2017,5,9,548,234,160,59,2,68
2017,5,10,612,238,204,79,11,84
